title,director,genre,rating,status
Alpha and Omega,Anthony Bell; Ben Gluck,Animation,,
Alvin and the Chipmunks,Tim Hill,Family,,
Alvin and the Chipmunks: Chipwrecked,Betty Thomas,Family,,
Alvin and the Chipmunks meet Frankestein,Phil Nibbelink,Animation,,
Alvin and the Chipmunks: The Road Chip,Mike Mitchell,Family,,
Alvin and the Chipmunks: The Squeakquel,Betty Thomas,Family,,
Amelie,Jean-Pierre Jeunet,Romance,5,Watched
American Gigolo,Paul Schrader,Crime,,
An Officer and a Gentleman,Taylor Hackford,Romance,,
Anastasia,Don Bluth; Gary Goldman,Animation,,
Anchorman,Adam McKay,Comedy,,
Anchorman 2,Adam McKay,Comedy,,
Anna Karenina,Joe Wright,Drama,,
Annie (1982),John Huston,Musical,,
Annie (2014),Will Gluck,Musical,,
Another Earth,Mike Cahill,Sci-Fi,,
Apocalypse Now,Francis Ford Coppola,War,,
Apollo 13,Ron Howard,History,,
Are We Done Yet?,Steve Carr,Comedy,,
Are We There Yet?,Brian Levant,Comedy,,
Arthur Christmas,Sarah Smith; Barry Cook,Animation,,
Astro Boy,David Bowers,Animation,,
Australia,Baz Luhrmann,Drama,,
Avatar,James Cameron,Sci-Fi,,
The Aviator,Martin Scorsese,Drama,,
Back to the Future,Robert Zemeckis,Sci-Fi,,
Back to the Future Trilogy,Robert Zemeckis,Sci-Fi,,
Backie & Kanuto The Black Sheep,Various,Family,,
Ballerina,Eric Summer; Éric Warin,Animation,,
Bambi,David Hand,Animation,,
Band of Brothers,David Frankel et al.,War,,
Barbie Fairytopia Mermaidia,William Lau,Animation,,
Barbie in a Christmas Carol,William Lau,Animation,,
Barbie in the 12th Dancing Princesses,Greg Richardson,Animation,,
Barbie Thumbelina,Conrad Helten,Animation,,
Barry Lyndon,Stanley Kubrick,Drama,,
Bear in the Big Blue House: Happy and Healthy,Various,Family,,
Beauty and the Beast,"Gary Trousdale, Kirk Wise",Animation,,
Beauty and the Beast (live action),Bill Condon,Fantasy,,
Bedknobs and Broomsticks,Robert Stevenson,Fantasy,,
Bedknobs and Broomsticks,Robert Stevenson,Fantasy,,
Bedtime Stories,Adam Shankman,Fantasy,,
Bee Movie,"Steve Hickner, Simon J. Smith",Animation,,
Beethoven,Brian Levant,Family,,
Beethoven's 2nd,Rod Daniel,Family,,
Behind Enemy Lines,John Moore,War,,
Bend It Like Beckham,Gurinder Chadha,Comedy,,
Ben-Hur,William Wyler,History,,
Best of Bugs Bunny,Various,Animation,,
BFG,Steven Spielberg,Family,,
Big Hero 6,"Don Hall, Chris Williams",Animation,,
Billy ConnollyThe Man,Billy Connolly,Comedy,,
Billy Elliot,Stephen Daldry,Drama,,
Billy Rose's Jumbo,Charles Walters,Musical,,
Birdman,Alejandro G. Iñárritu,Comedy,,
Black Beauty,Anna Sewell,Family,,
Blades of Glory,Josh Gordon; Will Speck,Comedy,,
Bohemian Rhapsody,Bryan Singer (credited),Drama,,
Boyhood,Richard Linklater,Drama,,
Brave,Mark Andrews; Brenda Chapman,Animation,,
Breakfast at Tiffany's,Blake Edwards,Romance,,
Breathe In,Drake Doremus,Drama,,
Brendan Grace Pure Gold,Various,Comedy,,
Brendan Grace's Bottler,Brendan Grace,Comedy,,
Bridgit Jones: The Edge of Reason,Beeban Kidron,Romance,,
Bringing Up Baby,Howard Hawks,Comedy,,
Brooklyn,John Crowley,Romance,,
Buzz Lightyear of Star Command: The Adventure Begins,Bob Schooley; Mark McCorkle,Animation,,
Calamity Jane,David Butler,Musical,,
Can you Ever Forgive Me?,Marielle Heller,Drama,,
Captain January,David Butler,Family,,
Care Bears: The Magic Shop,Various,Animation,,
Care Bears: Volume Two,Various,Animation,,
Carlito's Way,Brian De Palma,Crime,,
Cat on a Hot Tin Roof,Richard Brooks,Drama,,
Catch & Release,Susannah Grant,Romance,,
Cats & Dogs,Lawrence Guterman,Family,,
Calvary,Various,Documentary,,
Certain Women,Kelly Reichardt,Drama,,
Changeling,Clint Eastwood,Drama,,
Chariots of Fire,Hugh Hudson,Drama,,
Cheaper by the Dozen,Shawn Levy,Family,,
Cheaper by the Dozen 2,Adam Shankman,Family,,
Chicken Little,Mark Dindal,Animation,,
Chicken Run,Peter Lord; Nick Park,Animation,,
Chitty Chitty Bang Bang,Ken Hughes,Family,,
Christmas with the Simpsons,Various,Animation,,
Cinderella,Kenneth Branagh,Fantasy,,
Cinderella (live action),Kenneth Branagh,Fantasy,,
Cinderella Star Trek,Various,Animation,,
Citizen Kane,Orson Welles,Drama,,
Closer,Mike Nichols,Drama,,
Cloudy with a Chance of Meatballs,"Phil Lord, Christopher Miller",Animation,,
Cloudy with a Chance of Meatballs 2,"Cody Cameron, Kris Pearn",Animation,,
Collateral,Michael Mann,Thriller,,
Cuban Fury,James Griffiths,Comedy,,
Daddy Day Camp,Fred Savage,Family,,
Dancing at Lughnasa,Pat O’Connor,Drama,,
Dangerous Liaisons,Stephen Frears,Drama,,
Darby O'Gill and the Little People,Robert Stevenson,Fantasy,,
Dead Men Don't Wear Plaid,Carl Reiner,Comedy,,
Deep Blue,Alastair Fothergill; Andy Byatt,Documentary,,
"Definitely, Maybe",Adam Brooks,Romance,,
Despicable Me,Pierre Coffin; Chris Renaud,Animation,,
Despicable Me 2,"Pierre Coffin, Chris Renaud",Animation,,
Diary of a Wimpy Kid: Rodrick Rules,David Bowers,Family,,
Divine Secrets of the Ya-Ya Sisterhood,Callie Khouri,Drama,,
Dolphin Tale,Charles Martin Smith,Family,,
Dora Saves the Snow Princess,Various,Animation,,
Downsizing,Alexander Payne,Sci-Fi,,
Downton Abbey,Brian Percival,Drama,,
Downton Abbey: The Movie,Michael Engler,Drama,,
Dr. Dolittle,Betty Thomas,Family,,
Dr. Dolittle 2,Steve Carr,Family,,
Duck Tales Volume 2,Various,Animation,,
Duck Tales Volume 3,Various,Animation,,
Dumbo,Ben Sharpsteen,Animation,,
E.T.,Steven Spielberg,Sci-Fi,,
Early Man,Nick Park,Animation,,
Earth,Alastair Fothergill; Mark Linfield,Documentary,,
Easy Rider,Dennis Hopper,Drama,,
Elf,Jon Favreau,Comedy,,
Elizabethtown,Cameron Crowe,Romance,,
Elmo in Grouchland,Gordon Chan,Family,,
Emma,Douglas McGrath,Romance,,
Enchanted,Kevin Lima,Fantasy,,
Enough Said,Nicole Holofcener,Romance,,
Evan Almighty,Tom Shadyac,Fantasy,,
Everybody's Fine,Kirk Jones,Drama,,
Excalibur,John Boorman,Fantasy,,
Eye of the Storm,Fred Schepisi,Drama,,
Fahrenheit 9/11,Michael Moore,Documentary,,
Fantastic Beasts and Where to Find Them,David Yates,Fantasy,,
Far From the Madding Crowd,Thomas Vinterberg,Drama,,
Fargo,Joel Coen; Ethan Coen,Crime,,
Fawlty Towers,John Howard Davies; Bob Spiers,Comedy,,
Finding Dory,"Andrew Stanton, Angus MacLane",Animation,,
Finding Nemo,Andrew Stanton; Lee Unkrich,Animation,,
Flushed Away,David Bowers; Sam Fell,Animation,,
Frank,Lenny Abrahamson,Comedy,,
Free Birds,Jimmy Hayward,Animation,,
Fried Green Tomatoes at the Whistle Stop Café,Jon Avnet,Drama,,
Frozen,Chris Buck; Jennifer Lee,Animation,,
Frozen Planet,Alastair Fothergill; Mark Linfield,Documentary,,
Funny Face,Stanley Donen,Musical,,
Furry Vengeance,Roger Kumble,Comedy,,
Garfield The Movie,Peter Hewitt,Family,,
G-Force,Hoyt Yeatman,Family,,
Ghost,Jerry Zucker,Romance,,
Ghost Town,David Koepp,Comedy,,
Give Up Yer Aul Sins,Cathal Gaffney,Animation,,
Gnomeo & Juliet,Kelly Asbury,Animation,,
Gone with the Wind,Victor Fleming,Drama,,
Good Morning Vietnam,Barry Levinson,Comedy,,
Goodfellas,Martin Scorsese,Crime,,
Grease,Randal Kleiser,Musical,,
Greatest Moments of the Olympic Games,Various,Documentary,,
Green Book,Peter Farrelly,Drama,,
Green Zone,Paul Greengrass,Action,,
Happy Feet,George Miller,Animation,,
Harry Potter and the Deathly Hallows Part 1,David Yates,Fantasy,,
Harry Potter and the Goblet of Fire,Mike Newell,Fantasy,,
Harry Potter and the Half-Blood Prince,David Yates,Fantasy,,
Harry Potter and the Philosopher's Stone,Chris Columbus,Fantasy,,
Heat,Michael Mann,Crime,,
Her,Spike Jonze,Drama,,
High Fidelity,Stephen Frears,Comedy,,
High Society,Charles Walters,Musical,,
Highlander,Russell Mulcahy,Fantasy,,
Hitch,Andy Tennant,Comedy,,
Hitchcock,Sacha Gervasi,Drama,,
Holiday Havoc with Mr Bean,Various,Comedy,,
Holiday Inn,Mark Sandrich,Musical,,
Home,Tim Johnson,Animation,,
Home Alone,Chris Columbus,Family,,
Home Alone 2,Chris Columbus,Family,,
Hop,Tim Hill,Animation,,
Hope Springs,David Frankel,Drama,,
Horton Hears a Who!,Jimmy Hayward; Steve Martino,Animation,,
Hot Dog,Claudio Fäh,Comedy,,
Hotel for Dogs,Thor Freudenthal,Family,,
Hotel Transylvania 2,Genndy Tartakovsky,Animation,,
How to Lose a Guy in 10 Days,Donald Petrie,Romance,,
How to Lose Friends and Alienate People,Robert Weide,Comedy,,
How to Train your Dragon,Chris Sanders; Dean DeBlois,Animation,,
How to Train your Dragon 2,Dean DeBlois,Animation,,
Howards End,James Ivory,Drama,,
Hugo,Martin Scorsese,Adventure,,
I Am Bolt,Benjamin Turner,Documentary,,
I Believe in Miracles,Penny Marshall,Documentary,,
I Was Monty's Double,José Nascimento,War,,
Ice Age,Chris Wedge; Carlos Saldanha,Animation,,
Ice Age 2: The Meltdown,Carlos Saldanha,Animation,,
Ice Age 3: Dawn of the Dinosaurs,Carlos Saldanha,Animation,,
Ice Age 5,Mike Thurmeier,Animation,,
Ice Age Continental Drift,"Steve Martino, Mike Thurmeier",Animation,,
Ice Cold in Alex,J. Lee Thompson,War,,
In America,Jim Sheridan,Drama,,
In Bruges,Martin McDonagh,Crime,,
In the Name of the Fada,Various,Documentary,,
Incredibles 2,Brad Bird,Animation,,
Inglourious Basterds,Quentin Tarantino,War,,
Inside Out,Pete Docter / Ronnie Del Carmen,Animation,,
Inspector Morse,Various Directors,Crime,,
Into the Wild,Sean Penn,Adventure,,
It's Complicated,Nancy Meyers,Comedy,,
Jane Eyre,Robert Stevenson / Cary Joji Fukunaga,Drama,,
Jeeves & Wooster the Complete Collection,Various Directors,Comedy,,
Jerry Maguire,Cameron Crowe,Drama,,
Johnny English,Peter Howitt,Comedy,,
Johnny English Reborn,Oliver Parker,Comedy,,
Johnny English Strikes Again,David Kerr,Comedy,,
Jumanji,Joe Johnston,Fantasy,,
Jurassic Park,Steven Spielberg,Sci-Fi,,
Jurassic Park III,Joe Johnston,Sci-Fi,,
Jurassic Park: The Lost World,Steven Spielberg,Sci-Fi,,
Jurassic World,Colin Trevorrow,Sci-Fi,,
Just Friends,Roger Kumble,Comedy,,
Just Like Heaven,Mark Waters,Romance,,
Knives Out,Rian Johnson,Mystery,,
Kung Fu Panda,Mark Osborne / John Stevenson,Animation,,
Kung Fu Panda 2,Jennifer Yuh Nelson,Animation,,
Kung Fu Panda 3,Jennifer Yuh Nelson; Alessandro Carloni,Animation,,
Kung Fu Panda Secrets of the Furious Five,Ronnie del Carmen,Animation,,
L.A. Confidential,Curtis Hanson,Crime,,
La La Land,Damien Chazelle,Musical,,
La Vie En Rose,Olivier Dahan,Biography,,
Lady and the Tramp,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske",Animation,,
Lady and the Tramp 2,"Darrell Rooney, Jeannine Roussel",Animation,,
Lady Bird,Greta Gerwig,Drama,,
Larry Crowne,Tom Hanks,Comedy,,
Lassie,Daniel Petrie,Family,,
Leap Year,Anand Tucker,Romance,,
Leroy & Stitch,Tony Craig; Roberts Gannaway,Animation,,
Les Miserables,Tom Hooper,Musical,,
Letters from Iwo Jima,Clint Eastwood,War,,
Letters to Juliet,Gary Winick,Romance,,
Life of Brian,Terry Jones,Comedy,,
Life of Pi,Ang Lee,Adventure,,
Life-Size,Mark Rosman,Fantasy,,
Lilo and Stitch,"Chris Sanders, Dean DeBlois",Animation,,
Lincoln,Steven Spielberg,History,,
Little Women,Greta Gerwig,Drama,,
Looking for Eric,Ken Loach,Comedy,,
Lost and Found,Philip Hunt,Animation,,
Lost at Sea,Various,Documentary,,
Love & Mercy,Bill Pohlad,Biography,,
Love Actually,Richard Curtis,Romance,,
Love Me or Leave Me,Charles Vidor,Musical,,
"Love, Rosie",Christian Ditter,Romance,,
Madagascar 3: Europe's Most Wanted,Eric Darnell; Conrad Vernon; Tom McGrath,Animation,,
Madagascar: Escape 2 Africa,Eric Darnell; Tom McGrath,Animation,,
Made of Honour,Paul Weiland,Romance,,
Maid in Manhattan,Wayne Wang,Romance,,
Maleficent,Robert Stromberg,Fantasy,,
Mamma Mia!,Phyllida Lloyd,Musical,,
Mamma Mia Here We Go Again,Ol Parker,Musical,,
Man of Steel,Zack Snyder,Action,,
Manchester by the Sea,Kenneth Lonergan,Drama,,
Marmaduke,Tom Dey,Family,,
Mary Poppins,Robert Stevenson,Musical,,
Mary Poppins Returns,Rob Marshall,Musical,,
Matilda,Danny DeVito,Family,,
Mean Streets,Martin Scorsese,Crime,,
Meet Me in St. Louis,Vincente Minnelli,Musical,,
Meet the Fockers,Jay Roach,Comedy,,
Meet the Parents,Jay Roach,Comedy,,
Megamind,Tom McGrath,Animation,,
Melancholia,Lars von Trier,Drama,,
Michael Collins,Neil Jordan,History,,
Minions,"Pierre Coffin, Kyle Balda",Animation,,
Miracle on 34th Street,George Seaton,Family,,
Miss Potter ,Chris Noonan,Biography,,
Moana,"Ron Clements, John Musker",Animation,,
Mona Lisa Smile,Mike Newell,Drama,,
Monsters University,Dan Scanlon,Animation,,
Monsters vs Aliens,Rob Letterman; Conrad Vernon,Animation,,
Monsters vs Aliens Mutant Pumpkins from Outer Space,Peter Ramsey,Animation,,
Monte Carlo,Tom Bezucha,Romance,,
Morning Glory,Roger Michell,Comedy,,
Moulin Rouge!,Baz Luhrmann,Musical,,
Mr. Peabody & Sherman,Rob Minkoff,Animation,,
Mr. Bean Back to School,Various,Comedy,,
Mr. Popper's Penguins,Mark Waters,Family,,
Mr. Turner,Mike Leigh,Biography,,
Mrs. Doubtfire,Chris Columbus,Comedy,,
Mulan,"Tony Bancroft, Barry Cook",Animation,,
Muppets Most Wanted,James Bobin,Comedy,,
Music and Lyrics,Marc Lawrence,Romance,,
My Fair Lady,George Cukor,Musical,,
My Favourite Brunette,Elliott Nugent,Comedy,,
My Left Foot,Jim Sheridan,Drama,,
Nanny McPhee,Kirk Jones,Family,,
Nanny McPhee and the Big Bang,Susanna White,Family,,
New Year's Eve,Garry Marshall,Romance,,
Nick Picks Christmas,Various,Animation,,
Night of the Museum,Shawn Levy,Family,,
Night of the Museum 2,Shawn Levy,Family,,
No Reservations,Scott Hicks,Romance,,
Notting Hill,Roger Michell,Romance,,
Ocean's Eleven,Steven Soderbergh,Crime,,
Oliver,Carol Reed,Musical,,
One Chance,David Frankel,Biography,,
Only Fools Buy Horses,Various,Comedy,,
Only You,Norman Jewison,Romance,,
Open Season 1,Roger Allers; Jill Culton,Animation,,
Open Season 2,Matthew O’Callaghan; Todd Wilderman,Animation,,
Open Season 3,Jill Culton; Anthony Leondis,Animation,,
Our Little Girl,Edwin L. Marin,Drama,,
Out of Africa,Sydney Pollack,Romance,,
Over the Hedge,Tim Johnson; Karey Kirkpatrick,Animation,,
Oz the Great and Powerful,Sam Raimi,Fantasy,,
Paddington,Paul King,Family,,
Paddington 2,Paul King,Family,,
Penguins of Madagascar,Eric Darnell; Simon J. Smith,Animation,,
Peppa Pig Bubbles,Various,Animation,,
Peppa Pig Cold Winter Day,Various,Animation,,
Peppa Pig My Birthday Party and other stories,Various,Animation,,
Peppa Pig Peppa's Christmas,Various,Animation,,
Peppa Pig Potato City and other stories,Various,Animation,,
Peppa Pig Puddles of Fun,Various,Animation,,
Peppa Pig the Balloon Ride,Various,Animation,,
Peppa Pig The Fire Engine and other stories,Various,Animation,,
Peppa Pig the Holiday and other stories,Various,Animation,,
Peppa Pig The Queen A Royal Compilation,Various,Animation,,
Peter Pan,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske",Animation,,
Philadelphia,Jonathan Demme,Drama,,
Pink Panther Strikes Again,Blake Edwards,Comedy,,
Pinocchio,"Ben Sharpsteen, Hamilton Luske",Animation,,
Playing it Cool,Justin Reardon,Romance,,
Please Don't Eat the Daisies,Charles Walters,Comedy,,
Pocahontas,"Mike Gabriel, Eric Goldberg",Animation,,
Pride & Prejudice,Joe Wright,Romance,,
Puss in Boots,Chris Miller,Animation,,
Rainbow Brite Volume Two,Various,Animation,,
Ratatouille,"Brad Bird, Jan Pinkava",Animation,,
Reaching for Glory Inside Irish Rugby '07,Various,Documentary,,
Rebound,Steve Carr,Comedy,,
Reeling in the 80s,Various,Documentary,,
The Remains of the Day,James Ivory,Drama,,
Revenge of the Pink Panther,Blake Edwards,Comedy,,
Ricki and the Flash,Jonathan Demme,Comedy,,
Rio,Carlos Saldanha,Animation,,
Rio 2,Carlos Saldanha,Animation,,
Road to Bali,Hal Walker / Frank Tashlin,Comedy,,
Robin Hood,Mike Gabriel; Eric Goldberg,Animation,,
Robots,Chris Wedge; Carlos Saldanha,Animation,,
Roman Holiday,William Wyler,Romance,,
Romeo & Juliet (Di Caprio),Baz Luhrmann,Romance,,
Ruby Sparks,Jonathan Dayton / Valerie Faris,Romance,,
Ryan's Daughter,David Lean,Drama,,
Sabrina,Billy Wilder,Romance,,
Salmon Fishing in the Yemen,Lasse Hallström,Romance,,
Same Kind of Different as Me,Michael Carney,Drama,,
Santa Claus,John Pasquin,Family,,
Santa Claus is Comin' to Town!,Jules Bass; Arthur Rankin Jr.,Animation,,
Saturday Night Fever,John Badham,Musical,,
Saving Mr. Banks,John Lee Hancock,Drama,,
Scared Shrekless,Gary Trousdale,Animation,,
Scent of a Woman,Martin Brest,Drama,,
Scooby-Doo 2: Monsters Unleashed,Raja Gosnell,Family,,
Scooby-Doo and the Ghoul School,Joe Sichta,Animation,,
Scooby-Doo on Zombie Island,Joe Sichta,Animation,,
Scooby-Doo The Movie,Raja Gosnell,Family,,
Scooby-Doo! And the Loch Ness Monster,Scott Jeralds,Animation,,
Scooby-Doo! And the Monster of Mexico,Scott Jeralds,Animation,,
Scooby-Doo! And the Witch's Ghost,Jim Stenstrum,Animation,,
Scooby-Doo! In Arabian Nights,Joanna Romersa; Charles Visser,Animation,,
Sea of Love,Harold Becker,Thriller,,
Sense and Sensibility,Ang Lee,Romance,,
Seve,Jason Wise,Biography,,
Seven Brides for Seven Brothers,Stanley Donen,Musical,,
Shackleton: Death or Glory,George Butler / Various,Documentary,,
Shark Tale,Vicky Jenson; Bibo Bergeron; Rob Letterman,Animation,,
Shaun the Sheep Shear Heat,Mark Burton; Richard Starzak,Animation,,
Shirley Valentine,Lewis Gilbert,Comedy,,
Shrek,Andrew Adamson; Vicky Jenson,Animation,,
Shrek 2,Andrew Adamson; Kelly Asbury; Conrad Vernon,Animation,,
Shrek Forever After The Final Chapter,Mike Mitchell,Animation,,
Shrek the Halls,Gary Trousdale,Animation,,
Shrek the Third,Chris Miller; Raman Hui,Animation,,
Sideways,Alexander Payne,Comedy,,
Silver Linings,David O. Russell,Drama,,
Sing Street,John Carney,Musical,,
Singin' in the Rain,Stanley Donen; Gene Kelly,Musical,,
Sleeping Beauty,Clyde Geronimi,Animation,,
Smurfs The Lost Village,Kelly Asbury,Animation,,
Snoopy: The Musical,Fred Wolf,Musical,,
Snow Buddies,Robert Vince,Family,,
Snow White and the Seven Dwarfs,David Hand,Animation,,
Something's Gotta Give,Nancy Meyers,Romance,,
Space Buddies,Robert Vince,Family,,
Spongebob Who Bob What Pants?,Andrew Overtoom; Vincent Waller,Animation,,
Spongebob's Pest of the West,C.H. Greenblatt,Animation,,
Stand By Me,Rob Reiner,Drama,,
Standby,Rohit Shetty,Drama,,
Star Trek,J.J. Abrams,Sci-Fi,,
Staying Alive,Sylvester Stallone,Musical,,
Storks,Nicholas Stoller; Doug Sweetland,Animation,,
Stowaway,William C. McGann,Drama,,
Surf's Up,Ash Brannon; Chris Buck,Animation,,
Tales of Beatrix Potter,Reginald Mills,Family,,
Tangled,"Nathan Greno, Byron Howard",Animation,,
Thanks for Sharing,Stuart Blumberg,Comedy,,
The Angry Birds Movie,"Clay Kaytis, Fergal Reilly",Animation,,
The Aristocats,Wolfgang Reitherman,Animation,,
The Art of Getting By,Gonzalo López-Gallego,Drama,,
The Batman Movie,Leslie H. Martinson,Action,,
The Bee Gees How Can You Mend a Broken Heart,Frank Marshall,Documentary,,
The Best Exotic Marigold Hotel,John Madden,Comedy,,
The Best of 1995-2005 Riverdance,Various,Documentary,,
The Blues Brothers,John Landis,Musical,,
The Book of Life,Jorge R. Gutierrez,Animation,,
The Boss Baby,Tom McGrath,Animation,,
The Cider House Rules,Lasse Hallström,Drama,,
The Commitments,Alan Parker,Musical,,
The Croods,"Kirk DeMicco, Chris Sanders",Animation,,
The Crucible,Nicolas Hytner,Drama,,
The Crying Game,Neil Jordan,Drama,,
The Curious Case of Benjamin Button,David Fincher,Drama,,
The Deer Hunter,Michael Cimino,War,,
The Descendants,Alexander Payne,Drama,,
The Devil Wears Prada,David Frankel,Comedy,,
The Durrells,Various Directors,Drama,,
The Dutchess,Saul Dibb,Drama,,
The Fabulous Baker Boys,Steve Kloves,Drama,,
The Fox and the Hound,Ted Berman; Richard Rich; Art Stevens,Animation,,
The Full Irish Monty,Unknown,Documentary,,
The Full Monty,Peter Cattaneo,Comedy,,
The Girl Next Door,Luke Greenfield,Comedy,,
The Glass Bottom Boat,Frank Tashlin,Comedy,,
The Grand Budapest Hotel,Wes Anderson,Comedy,,
The Greatest Showman,Michael Gracey,Musical,,
The Grinch,Ron Howard,Family,,
The Guard,John Michael McDonagh,Comedy,,
The Guernsey Literary & Potato Peel Pie Society,Mike Newell,Drama,,
The Heartbreak Kid,Peter Farrelly; Bobby Farrelly,Comedy,,
The Help,Tate Taylor,Drama,,
The Holiday,Nancy Meyers,Romance,,
The Hours,Stephen Daldry,Drama,,
The Incredibles,Brad Bird,Animation,,
The Intern,Nancy Meyers,Comedy,,
The Invention of Lying,Ricky Gervais / Matthew Robinson,Comedy,,
The Iron Lady,Phyllida Lloyd,Biography,,
The Italian Job,F. Gary Gray,Action,,
The Jerk,Carl Reiner,Comedy,,
The Jungle Book,Wolfgang Reitherman,Animation,,
The King's Speech,Tom Hooper,Drama,,
The Lady in the Van,Nick Whitfield,Comedy,,
The Legend of Effin Eddie,Various,Documentary,,
The Legend of Tarzan,David Yates,Adventure,,
The Lego Movie,"Phil Lord, Christopher Miller",Animation,,
The Lion King,"Roger Allers, Rob Minkoff",Animation,,
The Little Mermaid,"Ron Clements, John Musker",Animation,,
The Little Mermaid 2,"Jim Kammerud, Brian Smith",Animation,,
The Little Rascals,Penelope Spheeris,Family,,
The Longest Day,Kenneth Brannagh / Andrew Marton,War,,
The Love Punch,Joel Hopkins,Comedy,,
The Magic Roundabout,Dave Borthwick; Jean Duval; Frank Passingham,Animation,,
The Magnificent Seven,John Sturges,Western,,
The Matrix,Lana / Lilly Wachowski,Sci-Fi,,
The Men Who Stare at Goats,Grant Heslov,Comedy,,
The Muppets,James Bobin,Family,,
The Night Before Christmas on Craggy Island,Dennis Kennedy / Dermot Morgan,Comedy,,
The Other Guys,Adam McKay,Comedy,,
The Parent Trap,David Swift,Family,,
The Perils of Penelope Pitstop Vol 1,Various,Animation,,
The Pink Panther,Blake Edwards,Comedy,,
The Pirates In an Adventure with Scientists!,Peter Lord; Jeff Newitt,Animation,,
The Poor Little Rich girl,Irving Cummings,Musical,,
The Post,Steven Spielberg,Drama,,
The Princess and the Frog,Ron Clements; John Musker,Animation,,
The Princess Bride,Rob Reiner,Fantasy,,
The Quiet Man,John Ford,Romance,,
The Rescuers,"John Lounsbery, Wolfgang Reitherman, Art Stevens",Animation,,
The Road to Lebanon,Various,Comedy,,
The Romantics,Gore Verbinski,Drama,,
The Secret Garden,Agnieszka Holland,Family,,
The Secret Life of Pets,"Chris Renaud, Yarrow Cheney",Animation,,
The Simpsons 4th Season,Various,Animation,,
The Simpsons 7th Season,Various,Animation,,
The Simpsons Movie,David Silverman,Animation,,
The Smurfs,Raja Gosnell,Family,,
The Smurfs Four Smurf-Tastic Episodes,Various,Animation,,
The Switch,Josh Gordon; Will Speck,Comedy,,
The Thin Red Line,Terrence Malick,War,,
The Tourist,Florian Henckel von Donnersmarck,Thriller,,
The Tree of Life,Terrence Malick,Drama,,
The Truman Show,Peter Weir,Drama,,
The Trumpet of the Swan,Sam Weisman,Animation,,
The Van,Stephen Frears,Comedy,,
The Very Best of Halls Pictorial Weekly Vol.2,Various,Comedy,,
The Wizard of Oz,Victor Fleming,Musical,,
They Come Together,David Wain,Comedy,,
This Means War,McG,Action,,
Three Colours Red,Krzysztof Kieślowski,Drama,,
The Mission,Roland Joffé,Drama,,
Thumbelina,Don Bluth,Animation,,
Tigerland,Joel Schumacher,War,,
Tinker Bell  and the Secret of the Wings,Roberts Gannaway; Peggy Holmes,Animation,,
To Catch a Thief,Alfred Hitchcock,Thriller,,
Tom and Jerry & The Wizard of Oz,Spike Brandt; Tony Cervone,Animation,,
Tom and Jerry Christmas Paws for a Holiday,Bill Kopp,Animation,,
Tom and Jerry Food Fight,Bill Kopp,Animation,,
Tom and Jerry meet Sherlock Holmes,Phil Monroe,Animation,,
Tom and Jerry The Fast and the Furry,Bill Kopp,Animation,,
